City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,roma,43.2128,-75.4557,270.86,89,0,0.0,US,1699846747
1,margate,51.3813,1.3862,284.76,95,100,2.24,GB,1699846906
2,queenstown,-31.8976,26.8753,282.2,86,2,0.1,ZA,1699846906
3,port-aux-francais,-49.35,70.2167,277.59,79,100,2.9,TF,1699846906
4,wellington,-41.2866,174.7756,290.96,83,75,13.38,NZ,1699846750
5,udachny,66.4167,112.4,261.18,84,100,3.64,RU,1699846907
6,pico truncado,-46.7949,-67.9573,282.4,41,0,10.43,AR,1699846907
7,torghay,49.6339,63.4981,277.12,89,8,1.16,KZ,1699846907
8,waitangi,-43.9535,-176.5597,286.1,85,100,8.38,NZ,1699846739
9,bambanglipuro,-7.95,110.2833,302.43,70,57,5.64,ID,1699846907
10,vinton,37.281,-79.897,280.62,82,0,0.71,US,1699846907
11,uyuni,-20.4597,-66.825,284.32,32,61,4.34,BO,1699846907
12,priargunsk,50.3691,119.1012,263.13,83,47,1.79,RU,1699846907
13,ribeira grande,38.5167,-28.7,290.25,86,100,3.13,PT,1699846907
14,adamstown,-25.066,-130.1015,295.94,86,99,8.81,PN,1699846739
15,bethel,41.3712,-73.414,274.53,76,0,0.0,US,1699846908
16,anadyr,64.75,177.4833,271.43,86,75,6.0,RU,1699846745
17,yellowknife,62.456,-114.3525,265.6,95,75,8.75,CA,1699846620
18,le vauclin,14.5452,-60.8388,300.18,78,20,6.17,MQ,1699846908
19,nuuk,64.1835,-51.7216,267.49,79,11,5.66,GL,1699846908
20,crane,31.3974,-102.3501,287.15,80,100,3.96,US,1699846908
21,turtas,58.9417,69.1325,272.99,97,66,1.95,RU,1699846909
22,cuenca,-2.8833,-78.9833,288.22,77,40,0.51,EC,1699846903
23,newman,37.3138,-121.0208,290.34,39,96,2.42,US,1699846910
24,remire-montjoly,4.9167,-52.2667,300.07,83,1,4.8,GF,1699846755
25,tazovsky,67.4667,78.7,266.34,94,85,7.24,RU,1699846655
26,coquimbo,-29.9533,-71.3436,287.0,82,0,3.6,CL,1699846910
27,invercargill,-46.4,168.35,285.38,91,100,2.68,NZ,1699846675
28,disina,11.4814,9.919,293.58,23,61,3.09,NG,1699846910
29,cozumel,20.5083,-86.9458,300.9,90,9,4.02,MX,1699846642
30,saipan,15.1355,145.701,304.54,74,20,8.75,MP,1699846910
31,hobyo,5.3505,48.5268,300.5,80,100,4.41,SO,1699846781
32,tambopata,-12.7333,-69.1833,299.01,68,87,0.83,PE,1699846911
33,papatowai,-46.5619,169.4708,283.94,96,100,2.46,NZ,1699846911
34,yuzhno-kurilsk,44.0306,145.8556,275.58,80,81,1.9,RU,1699846911
35,puerto natales,-51.7236,-72.4875,278.09,86,100,2.21,CL,1699846911
36,pisco,-13.7,-76.2167,292.6,88,15,3.09,PE,1699846911
37,horta,38.5333,-28.6333,289.83,86,100,3.13,PT,1699846912
38,howrah,22.5892,88.3103,299.15,69,15,4.12,IN,1699846760
39,minas de marcona,-15.2119,-75.1103,287.54,91,90,6.0,PE,1699846912
40,cill airne,52.05,-9.5167,282.64,86,97,12.98,IE,1699846912
41,blackmans bay,-43.0167,147.3167,294.22,35,2,2.35,AU,1699846912
42,serdar,38.9764,56.2757,286.23,47,52,5.25,TM,1699846912
43,tolanaro,-25.0319,46.9987,293.19,88,0,0.0,MG,1699846768
44,new norfolk,-42.7826,147.0587,294.87,32,15,4.77,AU,1699846913
45,wailua homesteads,22.0669,-159.378,300.39,80,75,8.23,US,1699846913
46,college,64.8569,-147.8028,261.73,82,20,0.0,US,1699846720
47,rehoboth,-23.3167,17.0833,294.53,44,11,1.95,NA,1699846913
48,baise city,23.8997,106.6133,287.23,80,100,0.5,CN,1699846913
49,bousso,10.4795,16.7117,297.95,74,84,2.19,TD,1699846913
50,petropavlovsk-kamchatsky,53.0452,158.6483,272.48,74,40,12.52,RU,1699846913
51,hamilton,39.1834,-84.5333,281.36,71,0,0.89,US,1699846325
52,puerto gaitan,4.3133,-72.0816,297.68,86,60,2.45,CO,1699846914
53,margaret river,-33.95,115.0667,297.79,49,55,3.03,AU,1699846740
54,codrington,-38.2667,141.9667,289.67,53,5,6.96,AU,1699846758
55,betio village,1.358,172.9211,303.17,75,71,5.02,KI,1699846914
56,ushuaia,-54.8,-68.3,282.96,53,0,4.12,AR,1699846743
57,nola,40.922,14.5329,287.39,99,22,0.48,IT,1699846914
58,labrador city,52.9463,-66.9114,265.1,93,100,3.09,CA,1699846914
59,west island,-12.1568,96.8225,301.14,78,75,4.63,CC,1699846914
60,constantia,44.1833,28.65,278.53,51,100,1.68,RO,1699846914
61,bredasdorp,-34.5322,20.0403,286.61,86,53,0.75,ZA,1699846915
62,port lincoln,-34.7333,135.8667,290.53,62,100,6.15,AU,1699846915
63,oranjemund,-28.55,16.4333,286.71,86,0,4.73,NA,1699846915
64,zavodskoy,43.4597,132.2922,273.92,37,7,7.0,RU,1699846915
65,as sulayyil,20.4607,45.5779,291.29,47,9,3.19,SA,1699846915
66,kristiansund,63.1115,7.732,273.51,80,61,2.06,NO,1699846915
67,flying fish cove,-10.4217,105.6791,300.97,69,40,6.17,CX,1699846915
68,tiksi,71.6872,128.8694,256.05,90,78,5.96,RU,1699846915
69,kodiak,57.79,-152.4072,271.88,80,40,1.54,US,1699846915
70,ust-nera,64.5667,143.2,249.11,99,99,1.39,RU,1699846916
71,rawson,-43.3002,-65.1023,284.85,41,74,5.28,AR,1699846875
72,kirensk,57.7853,108.1119,266.03,70,80,2.24,RU,1699846916
73,moletai,55.2333,25.4167,278.07,91,100,5.47,LT,1699846916
74,grytviken,-54.2811,-36.5092,275.54,91,100,1.84,GS,1699846740
75,al bawiti,28.3492,28.8659,292.08,89,0,2.71,EG,1699846916
76,al jahra',29.3375,47.6581,296.79,52,100,1.5,KW,1699846916
77,koraput,18.8167,82.7167,297.34,50,50,2.87,IN,1699846916
78,astrakhan,46.3497,48.0408,284.08,76,75,3.13,RU,1699846917
79,fortuna,40.5982,-124.1573,287.0,83,0,3.13,US,1699846848
80,onega,63.9061,38.1404,268.8,85,84,6.28,RU,1699846917
81,port elizabeth,-33.918,25.5701,288.31,79,0,5.14,ZA,1699846917
82,edinburgh of the seven seas,-37.0676,-12.3116,287.5,81,54,10.96,SH,1699846742
83,iqaluit,63.7506,-68.5145,254.09,77,20,2.57,CA,1699846917
84,naze,28.3667,129.4833,291.66,64,96,8.76,JP,1699846917
85,port mathurin,-19.6833,63.4167,298.32,78,0,2.01,MU,1699846744
86,batarasa,8.6617,117.6222,303.87,65,9,3.74,PH,1699846917
87,longyearbyen,78.2186,15.6401,267.06,73,75,8.75,SJ,1699846918
88,juan griego,11.0817,-63.9655,299.81,84,100,5.93,VE,1699846918
89,acarau,-2.8856,-40.12,298.86,78,0,5.94,BR,1699846886
90,uray,60.1247,64.7758,270.3,94,97,1.34,RU,1699846918
91,dzhalagash,45.0833,64.6667,278.25,71,6,0.85,KZ,1699846918
92,susuman,62.7833,148.1667,244.99,97,92,0.41,RU,1699846765
93,vorgashor,67.5833,63.95,262.61,97,95,2.7,RU,1699846918
94,lebu,-37.6167,-73.65,281.1,74,0,6.25,CL,1699846744
95,albany,42.6001,-73.9662,271.33,81,0,1.44,US,1699846918
96,zaysan,47.4667,84.8667,275.82,87,100,1.57,KZ,1699846919
97,port hedland,-20.3167,118.5667,304.18,51,14,7.72,AU,1699846919
98,zhob,31.3411,69.4481,287.96,27,7,1.74,PK,1699846919
99,basoko,1.2391,23.616,293.35,97,81,0.77,CD,1699846919
100,g'azalkent,41.5581,69.7708,281.02,37,73,2.55,UZ,1699846919
101,kerikeri,-35.2268,173.9474,292.45,53,31,3.84,NZ,1699846685
102,bhadrakh,21.0528,86.52,301.05,48,49,3.28,IN,1699846919
103,tengrela,10.4869,-6.4097,296.65,53,23,0.26,CI,1699846919
104,natal,-5.795,-35.2094,297.27,83,20,3.09,BR,1699846919
105,nova vicosa,-17.8919,-39.3719,297.42,84,1,6.68,BR,1699846920
106,borovichi,58.3878,33.9155,276.49,94,100,1.79,RU,1699846920
107,nema,57.5067,50.5011,275.02,94,100,6.43,RU,1699846920
108,elliot lake,46.3834,-82.6331,277.55,89,100,6.32,CA,1699846790
109,brookings,44.3114,-96.7984,279.36,57,0,2.57,US,1699846626
110,bathsheba,13.2167,-59.5167,301.49,83,40,7.72,BB,1699846920
111,ketchikan,55.3422,-131.6461,280.14,61,0,2.57,US,1699846920
112,punta arenas,-53.15,-70.9167,282.21,61,75,7.2,CL,1699846675
113,san patricio,28.017,-97.5169,290.84,97,100,5.6,US,1699846920
114,jamestown,42.097,-79.2353,275.95,77,0,0.45,US,1699846675
115,sitka,57.0531,-135.33,275.09,87,0,0.0,US,1699846921
116,kaohsiung,22.6163,120.3133,302.12,64,40,3.09,TW,1699846921
117,nalut,30.3333,10.85,288.56,38,0,3.35,LY,1699846921
118,leo,11.1,-2.1,296.74,18,70,3.31,BF,1699846921
119,yangquan,37.8575,113.5633,279.66,23,100,4.29,CN,1699846921
120,tchintabaraden,15.8969,5.7985,295.52,15,4,4.73,NE,1699846921
121,al jawf,29.5,38.75,294.49,43,99,0.61,SA,1699846921
122,norak,38.3892,69.3227,280.99,37,62,2.15,TJ,1699846921
123,georgetown,5.4112,100.3354,305.9,74,20,2.57,MY,1699846922
124,qaqortoq,60.7167,-46.0333,264.26,91,26,1.05,GL,1699846922
125,lompoc,34.6391,-120.4579,288.47,82,0,2.57,US,1699846741
126,parabel',58.6978,81.4825,270.88,98,94,1.79,RU,1699846922
127,pampierstad,-27.7832,24.6877,290.26,34,1,2.93,ZA,1699846922
128,revda,56.801,59.9303,273.93,85,100,1.5,RU,1699846922
129,loikaw,19.6742,97.2094,298.15,77,70,1.19,MM,1699846923
130,kuusamo,65.9667,29.1833,269.17,93,100,3.09,FI,1699846923
131,lakatoro,-16.0999,167.4164,299.2,71,100,8.59,VU,1699846923
132,cururupu,-1.8283,-44.8683,296.34,88,0,1.61,BR,1699846745
133,magong,23.5654,119.5863,293.34,78,95,18.84,TW,1699846923
134,puerto ayora,-0.7393,-90.3518,297.9,92,77,2.68,EC,1699846923
135,dudinka,69.4058,86.1778,270.75,96,100,5.36,RU,1699846924
136,arno,60.1167,18.6333,276.36,97,100,4.97,SE,1699846924
137,avarua,-21.2078,-159.775,296.18,68,99,3.09,CK,1699846752
138,ta`u,-14.2336,-169.5144,301.22,77,26,3.19,AS,1699846924
139,stanley,54.868,-1.6985,280.11,95,100,2.57,GB,1699846924
140,yendi,9.4427,-0.0099,298.9,62,30,2.24,GH,1699846924
141,hermanus,-34.4187,19.2345,287.18,87,14,4.45,ZA,1699846925
142,quibdo,5.6947,-76.6611,296.9,99,100,0.66,CO,1699846850
143,kachug,53.9606,105.8817,268.18,97,59,0.45,RU,1699846925
144,byron bay,-28.65,153.6167,297.43,74,79,5.41,AU,1699846925
145,behshahr,36.6923,53.5526,285.12,41,100,2.06,IR,1699846925
146,agadez,19.75,10.25,292.53,23,0,3.73,NE,1699846789
147,greymouth,-42.4667,171.2,288.05,85,100,4.67,NZ,1699846926
148,pitimbu,-7.4706,-34.8086,297.48,79,17,2.26,BR,1699846926
149,iskateley,67.6803,53.1512,261.49,94,44,2.24,RU,1699846745
150,thompson,55.7435,-97.8558,271.24,100,100,1.03,CA,1699846926
151,puerto madryn,-42.7692,-65.0385,285.7,36,66,5.49,AR,1699846926
152,hawaiian paradise park,19.5933,-154.9731,296.88,92,100,0.45,US,1699846926
153,arraial do cabo,-22.9661,-42.0278,297.14,88,93,2.42,BR,1699846667
154,leu,44.1833,24.0,273.33,100,0,2.06,RO,1699846927
155,el porvenir,13.7617,-87.3458,296.78,80,99,3.01,HN,1699846927
156,pertuis,43.6925,5.5028,286.55,90,26,1.93,FR,1699846927
157,bilibino,68.0546,166.4372,256.45,98,100,2.44,RU,1699846927
158,usogorsk,63.4106,48.6872,266.85,97,99,5.68,RU,1699846927
159,happy valley-goose bay,53.3168,-60.3315,270.32,68,75,5.66,CA,1699846927
160,abepura,-2.6333,140.5833,308.6,46,20,3.6,ID,1699846927
161,auki,-8.7676,160.7034,301.18,74,100,1.22,SB,1699846929
162,timbuktu,16.7735,-3.0074,297.1,11,0,5.08,ML,1699846749
163,isiolo,0.3546,37.5822,293.66,83,96,0.84,KE,1699846929
164,hoshiarpur,31.5322,75.9172,293.52,50,3,0.62,IN,1699846929
165,boke,10.9409,-14.2967,296.54,96,8,0.92,GN,1699846929
166,mburucuya,-28.0454,-58.2245,298.09,85,68,5.07,AR,1699846929
167,talnakh,69.4865,88.3972,268.82,97,100,2.87,RU,1699846930
168,dzilam gonzalez,21.2833,-88.9333,297.39,87,76,3.0,MX,1699846930
169,arawa,-6.2132,155.5367,303.93,62,21,0.62,PG,1699846930
170,ilulissat,69.2167,-51.1,260.16,66,20,1.54,GL,1699846930
171,whitehorse,60.7161,-135.0538,269.58,80,100,3.6,CA,1699846930
172,fale old settlement,-9.3852,-171.2468,302.56,68,57,1.5,TK,1699846930
173,vadso,70.0744,29.7487,268.24,80,20,1.54,NO,1699846931
174,syktyvkar,61.6764,50.8099,273.1,100,100,5.0,RU,1699846931
175,krasnovishersk,60.4078,57.082,273.02,94,100,2.25,RU,1699846931
176,gibsons,49.3997,-123.5027,282.15,91,100,4.42,CA,1699846931
177,palikir - national government center,6.9248,158.1611,304.56,74,100,2.57,FM,1699846931
178,shimoda,34.6667,138.95,287.35,76,90,5.85,JP,1699846932
179,boulder city,35.9786,-114.8325,288.51,26,0,2.06,US,1699846932
180,mount isa,-20.7333,139.5,311.02,20,6,6.17,AU,1699846932
181,lihue,21.9789,-159.3672,300.73,74,75,8.23,US,1699846932
182,pokaran,26.9167,71.9167,296.66,29,79,3.13,IN,1699846932
183,sao tome,0.3365,6.7273,299.45,85,31,3.31,ST,1699846933
184,chalisgaon,20.4667,75.0167,298.6,29,92,1.62,IN,1699846933
185,big bend,-26.8167,31.9333,292.4,77,100,1.95,SZ,1699846933
186,hammerfest,70.6634,23.6821,265.4,67,14,0.51,NO,1699846934
187,rikaze,29.25,88.8833,278.25,11,0,0.61,CN,1699846934
188,keflavik,64.0049,-22.5624,277.1,70,0,8.23,IS,1699846934
189,freetown,8.484,-13.2299,300.99,83,40,2.06,SL,1699846935
190,westport,41.1415,-73.3579,275.55,70,0,2.57,US,1699846935
191,aasiaat,68.7098,-52.8699,258.7,87,18,1.94,GL,1699846935
192,isafjordur,66.0755,-23.124,274.43,84,100,2.4,IS,1699846936
193,lisakovsk,52.5369,62.4936,276.17,90,71,3.33,KZ,1699846936
194,ichnya,50.8626,32.3942,279.1,83,100,7.09,UA,1699846936
195,geraldton,-28.7667,114.6,300.38,47,0,5.66,AU,1699846749
196,zouerate,22.7187,-12.4521,294.12,14,5,2.93,MR,1699846936
197,tura,25.5198,90.2201,299.06,56,0,0.6,IN,1699846750
198,forster,-32.1667,152.5167,296.69,68,74,5.67,AU,1699846937
199,villanueva,15.3167,-88.0,298.17,100,75,2.06,HN,1699846937
200,namie,37.4833,141.0,282.99,71,100,4.74,JP,1699846937
201,papao,-17.75,-149.55,297.97,80,54,1.24,PF,1699846937
202,enewetak,11.3474,162.3373,300.78,81,100,6.93,MH,1699846937
203,hoopeston,40.4673,-87.6684,280.37,49,0,3.92,US,1699846937
204,shuangjiang,26.1547,109.7138,278.02,91,100,2.24,CN,1699846938
205,tralee,52.2704,-9.7026,282.58,88,86,14.96,IE,1699846938
206,novospasskoye,53.1468,47.7514,281.7,88,100,8.07,RU,1699846938
207,pimentel,-6.8367,-79.9342,294.31,73,0,7.72,PE,1699846938
208,valle de la pascua,9.2155,-66.0073,297.57,83,93,3.35,VE,1699846938
209,canutama,-6.5339,-64.3831,298.15,77,48,0.78,BR,1699846938
210,yorkton,51.2167,-102.4677,274.06,86,75,6.17,CA,1699846938
211,altay,47.8667,88.1167,273.41,87,100,0.4,CN,1699846939
212,monte patria,-30.6919,-70.9467,289.11,53,3,0.9,CL,1699846939
213,san luis de la loma,17.2706,-100.8939,299.8,84,52,2.33,MX,1699846939
214,richards bay,-28.783,32.0377,292.18,81,98,2.84,ZA,1699846939
215,kertih,4.5141,103.4483,305.16,70,20,1.03,MY,1699846939
216,wad rawah,15.1603,33.1397,302.63,31,40,3.85,SD,1699846939
217,st. john's,47.5649,-52.7093,271.92,81,100,5.14,CA,1699846940
218,galesong,-5.3166,119.3661,306.16,59,60,4.3,ID,1699846940
219,carnarvon,-24.8667,113.6333,296.91,62,28,5.31,AU,1699846940
220,east ballina,-28.8667,153.5833,297.48,73,72,6.02,AU,1699846940
221,uturoa,-16.7333,-151.4333,300.69,76,67,1.92,PF,1699846941
222,khorixas,-20.3667,14.9667,294.87,19,7,0.32,NA,1699846941
223,vernon,50.2581,-119.2691,280.24,71,100,1.03,CA,1699846941
224,cidreira,-30.1811,-50.2056,293.83,98,100,7.13,BR,1699846753
225,east london,-33.0153,27.9116,287.67,77,0,3.6,ZA,1699846941
226,kill devil hills,36.0307,-75.676,285.92,72,75,7.72,US,1699846923
227,san fernando de monte cristi,19.8667,-71.65,299.86,79,10,7.19,DO,1699846941
228,brisas de zicatela,15.8369,-97.0419,301.44,57,0,1.54,MX,1699846942
229,kingston,17.997,-76.7936,301.68,79,20,2.57,JM,1699846858
230,camiri,-20.05,-63.5167,294.43,88,100,1.63,BO,1699846942
231,olonkinbyen,70.9221,-8.7187,269.95,67,100,2.57,SJ,1699846741
232,fort abbas,29.1925,72.8536,296.42,32,15,3.05,PK,1699846942
233,klyuchi,52.2667,79.1667,277.85,81,97,4.94,RU,1699846942
234,mount pearl,47.5166,-52.7813,271.46,81,100,5.14,CA,1699846811
235,guayaramerin,-10.8368,-65.3614,297.58,88,48,1.24,BO,1699846943
236,ouesso,1.6136,16.0517,294.31,99,99,0.78,CG,1699846943
237,patrocinio,-18.9439,-46.9925,296.56,36,80,1.32,BR,1699846943
238,nadym,65.5333,72.5167,264.56,81,14,8.11,RU,1699846943
239,berdigestyakh,62.0989,126.6992,258.21,92,99,3.61,RU,1699846943
240,benghazi,32.1167,20.0667,294.85,67,3,4.38,LY,1699846943
241,ciudad lazaro cardenas,17.9583,-102.2,299.15,85,52,1.69,MX,1699846755
242,aleksandrovsk-sakhalinskiy,50.8975,142.1561,269.58,68,91,6.65,RU,1699846944
243,nishinoomote,30.7333,131.0,288.46,47,40,8.23,JP,1699846944
244,launceston,-41.45,147.1667,295.56,40,0,9.77,AU,1699846722
245,ormara,25.2088,64.6357,298.3,44,91,2.41,PK,1699846944
246,buala,-8.145,159.5921,301.86,72,96,2.72,SB,1699846944
247,polewali,-3.4324,119.3435,305.19,57,58,2.69,ID,1699846944
248,saint-philippe,-21.3585,55.7679,297.1,79,67,2.06,RE,1699846945
249,sao jose da coroa grande,-8.8978,-35.1478,296.46,80,7,1.65,BR,1699846781
250,uliastay,47.7417,96.8444,267.44,54,100,1.09,MN,1699846756
251,vilyuchinsk,52.9306,158.4028,273.3,72,43,1.89,RU,1699846945
252,portland,45.5234,-122.6762,286.82,86,100,7.72,US,1699846875
253,hope,33.6671,-93.5916,285.18,64,100,2.1,US,1699846945
254,port alfred,-33.5906,26.891,287.14,87,83,0.89,ZA,1699846945
255,chonchi,-42.6128,-73.8092,280.44,89,98,1.82,CL,1699846945
256,kericho,-0.3677,35.2831,286.54,93,83,1.65,KE,1699846945
257,dunedin,-45.8742,170.5036,286.93,80,100,1.34,NZ,1699846705
258,odda,60.0691,6.5457,279.69,93,87,2.29,NO,1699846946
259,atafu village,-8.5421,-172.5159,302.63,68,44,2.12,TK,1699846754
260,kavieng,-2.5744,150.7967,301.92,67,94,1.77,PG,1699846946
261,feltre,46.0235,11.907,277.92,89,35,1.9,IT,1699846946
262,khorinsk,52.1657,109.7726,267.29,59,86,2.01,RU,1699846946
263,rakops,-21.0167,24.3333,299.57,24,79,4.76,BW,1699846946
264,lianzhou,24.7811,112.3825,283.53,80,100,3.19,CN,1699846946
265,altinopolis,-21.0256,-47.3739,295.79,36,88,1.83,BR,1699846947
266,borogontsy,62.6683,131.1683,257.14,93,76,2.45,RU,1699846947
267,kodinsk,58.6881,99.1844,266.84,79,100,1.72,RU,1699846947
268,juba,4.8517,31.5825,297.22,73,14,0.68,SS,1699846947
269,dauphin,51.1494,-100.0502,276.23,75,0,8.23,CA,1699846947
270,hasaki,35.7333,140.8333,286.37,61,99,7.9,JP,1699846947
271,tanout,14.9709,8.8879,294.34,18,25,5.15,NE,1699846948
272,chishmy,54.5765,55.3764,276.28,78,100,7.96,RU,1699846948
273,chinde,26.8418,88.0763,292.64,42,0,1.76,NP,1699846948
274,mahanoro,-19.9,48.8,296.81,76,61,1.97,MG,1699846948
275,bouza,14.4229,6.0428,295.61,15,0,3.93,NE,1699846948
276,villa gesell,-37.2639,-56.973,285.4,58,84,5.17,AR,1699846809
277,honolulu,21.3069,-157.8583,301.05,76,75,8.75,US,1699846504
278,port blair,11.6667,92.75,299.17,89,100,1.03,IN,1699846948
279,hithadhoo,-0.6,73.0833,300.51,79,97,4.26,MV,1699846949
280,la passe,45.5549,-0.8967,288.7,81,92,6.23,FR,1699846849
281,tsiombe,-25.3,45.4833,298.3,59,0,3.96,MG,1699846949
282,changling,44.2653,124.0005,270.54,73,5,4.85,CN,1699846949
